typeID,groupID,typeName,groupName
17476,463,Covetor,Mining Barge
17478,463,Retriever,Mining Barge
17480,463,Procurer,Mining Barge
17619,25,Caldari Navy Hookbill,Frigate
17634,26,Caracal Navy Issue,Cruiser
17636,27,Raven Navy Issue,Battleship
17703,25,Imperial Navy Slicer,Frigate
17705,25,Khanid Navy Frigate,Frigate
17707,25,Mordus Frigate,Frigate
17709,26,Omen Navy Issue,Cruiser
17713,26,Stabber Fleet Issue,Cruiser
17715,26,Gila,Cruiser
17718,26,Phantasm,Cruiser
17720,26,Cynabal,Cruiser
17722,26,Vigilant,Cruiser
17726,27,Apocalypse Navy Issue,Battleship
17728,27,Megathron Navy Issue,Battleship
17732,27,Tempest Fleet Issue,Battleship
17736,27,Nightmare,Battleship
17738,27,Machariel,Battleship
17740,27,Vindicator,Battleship
17812,25,Republic Fleet Firetail,Frigate
17841,25,Federation Navy Comet,Frigate
17843,26,Vexor Navy Issue,Cruiser
17918,27,Rattlesnake,Battleship
17920,27,Bhaalgorn,Battleship
17922,26,Ashimmu,Cruiser
17924,25,Succubus,Frigate
17926,25,Cruor,Frigate
17928,25,Daredevil,Frigate
17930,25,Worm,Frigate
17932,25,Dramiel,Frigate
19720,485,Revelation,Dreadnought
19722,485,Naglfar,Dreadnought
19724,485,Moros,Dreadnought
19726,485,Phoenix,Dreadnought
19744,28,Sigil,Hauler
20125,906,Curse,Combat Recon Ship
20183,513,Providence,Freighter
20185,513,Charon,Freighter
20187,513,Obelisk,Freighter
20189,513,Fenrir,Freighter
21097,31,Goru's Shuttle,Shuttle
21628,31,Guristas Shuttle,Shuttle
22428,898,Redeemer,Black Ops
22430,898,Sin,Black Ops
22436,898,Widow,Black Ops
22440,898,Panther,Black Ops
22442,540,Eos,Command Ship
22444,540,Sleipnir,Command Ship
22446,540,Vulture,Command Ship
22448,540,Absolution,Command Ship
22452,541,Heretic,Interdictor
22456,541,Sabre,Interdictor
22460,541,Eris,Interdictor
22464,541,Flycatcher,Interdictor
22466,540,Astarte,Command Ship
22468,540,Claymore,Command Ship
22470,540,Nighthawk,Command Ship
22474,540,Damnation,Command Ship
22544,543,Hulk,Exhumer
22546,543,Skiff,Exhumer
22548,543,Mackinaw,Exhumer
22852,659,Hel,Supercarrier
23757,547,Archon,Carrier
23773,30,Ragnarok,Titan
23911,547,Thanatos,Carrier
23913,659,Nyx,Supercarrier
23915,547,Chimera,Carrier
23917,659,Wyvern,Supercarrier
23919,659,Aeon,Supercarrier
24483,547,Nidhoggur,Carrier
24688,27,Rokh,Battleship
24690,27,Hyperion,Battleship
24692,27,Abaddon,Battleship
24694,27,Maelstrom,Battleship
24696,419,Harbinger,Combat Battlecruiser
24698,419,Drake,Combat Battlecruiser
24700,419,Myrmidon,Combat Battlecruiser
24702,419,Hurricane,Combat Battlecruiser
25560,26,Opux Dragoon Yacht,Cruiser
26840,27,Raven State Issue,Battleship
26842,27,Tempest Tribal Issue,Battleship
27299,31,Civilian Amarr Shuttle,Shuttle
27301,31,Civilian Caldari Shuttle,Shuttle
27303,31,Civilian Gallente Shuttle,Shuttle
27305,31,Civilian Minmatar Shuttle,Shuttle
28352,883,Rorqual,Capital Industrial Ship
28606,941,Orca,Industrial Command Ship
28659,900,Paladin,Marauder
28661,900,Kronos,Marauder
28665,900,Vargur,Marauder
28710,900,Golem,Marauder
28844,902,Rhea,Jump Freighter
28846,902,Nomad,Jump Freighter
28848,902,Anshar,Jump Freighter
28850,902,Ark,Jump Freighter
29248,25,Magnate,Frigate
29266,31,Apotheosis,Shuttle
29328,31,Amarr Media Shuttle,Shuttle
29330,31,Caldari Media Shuttle,Shuttle
29332,31,Gallente Media Shuttle,Shuttle
29334,31,Minmatar Media Shuttle,Shuttle
29336,26,Scythe Fleet Issue,Cruiser
29337,26,Augoror Navy Issue,Cruiser
29340,26,Osprey Navy Issue,Cruiser
29344,26,Exequror Navy Issue,Cruiser
29984,963,Tengu,Strategic Cruiser
29986,963,Legion,Strategic Cruiser
29988,963,Proteus,Strategic Cruiser
29990,963,Loki,Strategic Cruiser
30842,31,InterBus Shuttle,Shuttle
32207,324,Freki,Assault Frigate
32209,358,Mimir,Heavy Assault Cruiser
32305,27,Armageddon Navy Issue,Battleship
32307,27,Dominix Navy Issue,Battleship
32309,27,Scorpion Navy Issue,Battleship
32311,27,Typhoon Fleet Issue,Battleship
32788,324,Cambion,Assault Frigate
32790,832,Etana,Logistics
32811,28,Miasmos Amastris Edition,Hauler
32840,420,InterBus Catalyst,Destroyer
32842,420,Intaki Syndicate Catalyst,Destroyer
32844,420,Inner Zone Shipping Catalyst,Destroyer
32846,420,Quafe Catalyst,Destroyer
32848,420,Aliastra Catalyst,Destroyer
32872,420,Algos,Destroyer
32874,420,Dragoon,Destroyer
32876,420,Corax,Destroyer
32878,420,Talwar,Destroyer
32880,25,Venture,Frigate
32983,25,Sukuuvestaa Heron,Frigate
32985,25,Inner Zone Shipping Imicus,Frigate
32987,25,Sarum Magnate,Frigate
32989,25,Vherokior Probe,Frigate
33079,237,Hematos,Corvette
33081,237,Taipan,Corvette
33083,237,Violator,Corvette
33099,420,Nefantar Thrasher,Destroyer
33151,419,Brutix Navy Issue,Combat Battlecruiser
33153,419,Drake Navy Issue,Combat Battlecruiser
33155,419,Harbinger Navy Issue,Combat Battlecruiser
33157,419,Hurricane Fleet Issue,Combat Battlecruiser
33190,25,Tash-Murkon Magnate,Frigate
33328,29,Capsule - Genolution 'Auroral' 197-variant,Capsule
33395,833,Moracha,Force Recon Ship
33397,830,Chremoas,Covert Ops
33468,25,Astero,Frigate
33470,26,Stratios,Cruiser
33472,27,Nestor,Battleship
33513,31,Leopard,Shuttle
33553,26,Stratios Emergency Responder,Cruiser
33623,27,Abaddon Tash-Murkon Edition,Battleship
33625,27,Abaddon Kador Edition,Battleship
33627,27,Rokh Nugoeihuvi Edition,Battleship
33629,27,Rokh Wiyrkomi Edition,Battleship
33631,27,Maelstrom Nefantar Edition,Battleship
33633,27,Maelstrom Krusual Edition,Battleship
33635,27,Hyperion Aliastra Edition,Battleship
33637,27,Hyperion Inner Zone Shipping Edition,Battleship
33639,26,Omen Kador Edition,Cruiser
33641,26,Omen Tash-Murkon Edition,Cruiser
33643,26,Caracal Nugoeihuvi Edition,Cruiser
33645,26,Caracal Wiyrkomi Edition,Cruiser
33647,26,Stabber Nefantar Edition,Cruiser
33649,26,Stabber Krusual Edition,Cruiser
33651,26,Thorax Aliastra Edition,Cruiser
33653,26,Thorax Inner Zone Shipping Edition,Cruiser
33655,25,Punisher Kador Edition,Frigate
33657,25,Punisher Tash-Murkon Edition,Frigate
33659,25,Merlin Nugoeihuvi Edition,Frigate
33661,25,Merlin Wiyrkomi Edition,Frigate
33663,25,Rifter Nefantar Edition,Frigate
33665,25,Rifter Krusual Edition,Frigate
33667,25,Incursus Aliastra Edition,Frigate
33669,25,Incursus Inner Zone Shipping Edition,Frigate
33673,831,Whiptail,Interceptor
33675,833,Chameleon,Force Recon Ship
33677,25,Police Pursuit Comet,Frigate
33683,543,Mackinaw ORE Development Edition,Exhumer
33685,941,Orca ORE Development Edition,Industrial Command Ship
33687,883,Rorqual ORE Development Edition,Capital Industrial Ship
33689,28,Iteron Inner Zone Shipping Edition,Hauler
33691,28,Tayra Wiyrkomi Edition,Hauler
33693,28,Mammoth Nefantar Edition,Hauler
33695,28,Bestower Tash-Murkon Edition,Hauler
33697,1283,Prospect,Expedition Frigate
33816,25,Garmur,Frigate
33818,26,Orthrus,Cruiser
33820,27,Barghest,Battleship
33869,419,Brutix Serpentis Edition,Combat Battlecruiser
33871,419,Cyclone Thukker Tribe Edition,Combat Battlecruiser
33873,419,Ferox Guristas Edition,Combat Battlecruiser
33875,419,Prophecy Blood Raiders Edition,Combat Battlecruiser
33877,420,Catalyst Serpentis Edition,Destroyer
33879,420,Coercer Blood Raiders Edition,Destroyer
33881,420,Cormorant Guristas Edition,Destroyer
33883,420,Thrasher Thukker Tribe Edition,Destroyer
34118,27,Megathron Quafe Edition,Battleship
34151,27,Rattlesnake Victory Edition,Battleship
34213,27,Apocalypse Blood Raider Edition,Battleship
34215,27,Apocalypse Kador Edition,Battleship
34217,27,Apocalypse Tash-Murkon Edition,Battleship
34219,900,Paladin Blood Raider Edition,Marauder
34221,900,Paladin Kador Edition,Marauder
34223,900,Paladin Tash-Murkon Edition,Marauder
34225,27,Raven Guristas Edition,Battleship
34227,27,Raven Kaalakiota Edition,Battleship
34229,27,Raven Nugoeihuvi Edition,Battleship
34231,900,Golem Guristas Edition,Marauder
34233,900,Golem Kaalakiota Edition,Marauder
34235,900,Golem Nugoeihuvi Edition,Marauder
34237,27,Megathron Police Edition,Battleship
34239,27,Megathron Inner Zone Shipping Edition,Battleship
34241,900,Kronos Police Edition,Marauder
34243,900,Kronos Quafe Edition,Marauder
34245,900,Kronos Inner Zone Shipping Edition,Marauder
34247,27,Tempest Justice Edition,Battleship
34249,27,Tempest Krusual Edition,Battleship
34251,27,Tempest Nefantar Edition,Battleship
34253,900,Vargur Justice Edition,Marauder
34255,900,Vargur Krusual Edition,Marauder
34257,900,Vargur Nefantar Edition,Marauder
34317,1305,Confessor,Tactical Destroyer
34328,513,Bowhead,Freighter
34339,485,Moros Interbus Edition,Dreadnought
34341,485,Naglfar Justice Edition,Dreadnought
34343,485,Phoenix Wiyrkomi Edition,Dreadnought
34345,485,Revelation Sarum Edition,Dreadnought
34441,27,Dominix Quafe Edition,Battleship
34443,25,Tristan Quafe Edition,Frigate
34445,26,Vexor Quafe Edition,Cruiser
34496,31,Council Diplomatic Shuttle,Shuttle
34562,1305,Svipul,Tactical Destroyer
34590,26,Victorieux Luxury Yacht,Cruiser
34828,1305,Jackdaw,Tactical Destroyer
35683,1305,Hecate,Tactical Destroyer
35779,831,Imp,Interceptor
35781,894,Fiend,Heavy Interdiction Cruiser
37135,1283,Endurance,Expedition Frigate
37453,25,Crucifier Navy Issue,Frigate
37454,25,Vigil Fleet Issue,Frigate
37455,25,Griffin Navy Issue,Frigate
37456,25,Maulus Navy Issue,Frigate
37457,1527,Deacon,Logistics Frigate
37458,1527,Kirin,Logistics Frigate
37459,1527,Thalia,Logistics Frigate
37460,1527,Scalpel,Logistics Frigate
37480,1534,Bifrost,Command Destroyer
37481,1534,Pontifex,Command Destroyer
37482,1534,Stork,Command Destroyer
37483,1534,Magus,Command Destroyer
37604,1538,Apostle,Force Auxiliary
37605,1538,Minokawa,Force Auxiliary
37606,1538,Lif,Force Auxiliary
37607,1538,Ninazu,Force Auxiliary
42124,485,Vehement,Dreadnought
42125,659,Vendetta,Supercarrier
42126,30,Vanquisher,Titan
42132,547,Vanguard,Carrier
42133,1538,Venerable,Force Auxiliary
42241,30,Molok,Titan
42242,1538,Dagon,Force Auxiliary
42243,485,Chemosh,Dreadnought
42244,941,Porpoise,Industrial Command Ship
42245,832,Rabisu,Logistics
42246,830,Caedes,Covert Ops
42685,420,Sunesis,Destroyer
44993,830,Pacifier,Covert Ops
44995,833,Enforcer,Force Recon Ship
44996,898,Marshal,Black Ops
45530,834,Virtuoso,Stealth Bomber
45531,833,Victor,Force Recon Ship
45534,1972,Monitor,Flag Cruiser
45645,1538,Loggerhead,Force Auxiliary
45647,485,Caiman,Dreadnought
45649,30,Komodo,Titan
47269,25,Damavik,Frigate
47270,26,Vedmak,Cruiser
47271,27,Leshak,Battleship
47466,27,Praxis,Battleship
47727,900,GFX Test Vargur 1/2,Marauder
47728,900,GFX Test Vargur 2/2,Marauder
48635,833,Tiamat,Force Recon Ship
48636,830,Hydra,Covert Ops
48648,2001,Citizen Venture,Citizen Ships
49710,420,Kikimora,Destroyer
49711,419,Drekavac,Combat Battlecruiser
49712,26,Rodiva,Cruiser
49713,832,Zarmazd,Logistics
52250,324,Nergal,Assault Frigate
52252,358,Ikitursa,Heavy Assault Cruiser
52254,1534,Draugur,Command Destroyer
52267,26,Test Site Maller,Cruiser
52907,485,Zirnitra,Dreadnought
54731,25,Skybreaker,Frigate
54732,26,Stormbringer,Cruiser
54733,27,Thunderchild,Battleship
58745,25,AIR Civilian Astero,Frigate
60764,894,Laelaps,Heavy Interdiction Cruiser
60765,893,Raiju,Electronic Attack Ship
64034,31,Boobook,Shuttle
72811,419,Cyclone Fleet Issue,Combat Battlecruiser
72812,419,Ferox Navy Issue,Combat Battlecruiser
72869,419,Myrmidon Navy Issue,Combat Battlecruiser
72872,419,Prophecy Navy Issue,Combat Battlecruiser
72903,25,Probe Fleet Issue,Frigate
72904,25,Heron Navy Issue,Frigate
72907,25,Magnate Navy Issue,Frigate
72913,25,Imicus Navy Issue,Frigate
73787,485,Naglfar Fleet Issue,Dreadnought
73789,420,Coercer Navy Issue,Destroyer
73790,485,Revelation Navy Issue,Dreadnought
73792,485,Moros Navy Issue,Dreadnought
73793,485,Phoenix Navy Issue,Dreadnought
73794,420,Thrasher Fleet Issue,Destroyer
73795,420,Cormorant Navy Issue,Destroyer
73796,420,Catalyst Navy Issue,Destroyer
74141,324,Geri,Assault Frigate
74316,358,Bestla,Heavy Assault Cruiser
77114,25,Metamorphosis,Frigate
77281,4594,Hubris,Lancer Dreadnought
77283,4594,Bane,Lancer Dreadnought
77284,4594,Karura,Lancer Dreadnought
77288,4594,Valravn,Lancer Dreadnought
77726,358,Cybele,Heavy Assault Cruiser
78333,420,Mekubal,Destroyer
78366,419,Alligator,Combat Battlecruiser
78367,420,Mamba,Destroyer
78369,419,Khizriel,Combat Battlecruiser
78414,324,Shapash,Assault Frigate
78576,30,Azariel,Titan
81008,28,Squall,Hauler
81040,513,Avalanche,Freighter
81046,1202,Deluge,Blockade Runner
81047,380,Torrent,Deep Space Transport
